month,google_ads_spend,fb_ads_spend,email_spend,organic_sessions,conversions
2023-05,111580.738561257,93591.3532070152,32815.1903327199,40540,408
2024-01,19600.4654210659,72660.8290852278,27208.8942484974,42658,439
2023-07,92302.1549263143,83674.8071072139,9095.17535534725,53446,
2023-06,120810.938650394,98110.7044058853,30874.3313946921,37760,469
2023-10,116914.496781595,91057.0409582577,13077.6057989212,21296,
2024-12,95425.0096507024,65833.235175964,26111.5629097237,49460,334
2023-12,42056.4313271134,51775.9183716709,39144.0983581343,58673,371
2024-03,94550.1721844259,73815.1765013141,29337.5678668728,44112,441
2023-05,89547.1614912522,128503.915795877,25938.3080606264,64946,415
2024-04,131744.083377023,72185.5643651327,20880.2785914628,69620,379
2023-06,106097.431939162,90950.1314629682,24160.0350464065,44590,531
2024-02,61152.0434397922,116472.134715812,29720.5248447331,72810,334
2024-03,73935.0553633087,117298.576479041,4983.68676295753,30722,353
2023-10,105759.813658668,119805.626841219,18517.8726805571,42701,454
2024-03,114087.894498832,91030.9955542568,18576.1103363892,26538,
2023-11,142608.132558024,84676.723449415,17419.8230471435,63418,388
2024-07,93239.5559886098,83443.9601293509,16468.979973643,51209,383
2024-05,58019.7085664237,84536.9470469764,9373.18566789706,51987,413
2024-04,91569.3040817184,50712.9217507254,18984.0974943602,40016,399
2024-08,95560.3375743144,122744.081291614,29303.9167654187,48163,488
2023-06,88202.9077251146,80848.9221291292,17108.5264291975,59197,458
2024-05,123959.446215734,103048.415032134,27384.2674978858,56615,404
2023-01,151029.145582495,125110.270667461,18128.9631734931,45551,517
2024-10,116524.385055505,74951.3482811745,9999.79475529917,53668,424
2024-01,121774.634441164,88732.3193088552,17831.0788131047,61928,431
2024-11,86052.3095690584,75483.665448857,6032.24774020014,47813,392
2024-11,110193.490664177,118016.60432453,17896.2006878744,55847,480
2023-03,170285.710248622,83619.137277941,11646.5025690878,60175,553
2023-08,90323.5386932014,101027.03846516,29829.8244418314,62204,437
2023-07,79045.7872536056,77968.0112996604,23668.803631021,60898,405
2023-07,88602.7610037827,93884.4914037442,26880.6805419426,54555,375
2024-05,94557.8189584843,103695.519410312,8935.85753004421,24881,470
2023-10,115342.457650656,95168.2500630027,11385.4642109836,58850,428
2023-04,52470.1726645481,115607.085356846,21269.4665889498,45246,368
2024-02,39543.3428370287,94833.4149907841,22094.8576579658,47671,423
2023-08,58484.2294301246,65080.6880908096,13199.9339619169,46654,340
2023-05,112900.405714341,71325.6636723721,12981.1541187608,70232,516
2024-07,104298.600156461,61080.4908244783,31803.6330483384,32638,400
2023-06,79116.488459611,51011.6112387378,17759.8061366258,39629,356
2024-03,100815.315030174,64466.7069119505,17035.893147249,47229,426
2023-10,95547.1179680744,100617.543519652,24686.5038684372,56858,494
2023-11,66418.2736076227,68170.4223423222,34106.3904023966,46912,248
2024-10,93910.9497055634,83373.4882540812,936.904939449687,66007,326
2024-07,109856.893455625,74350.4613663985,9693.18864636767,37153,341
2024-12,132570.157275509,76311.5452974962,15825.075867586,38784,485
2024-03,143926.038175708,109618.597467667,23939.4987132333,53477,418
2023-09,92625.4261986683,62903.4949163391,5395.90312812232,62684,318
2023-12,135878.257223059,102043.660019,24453.7438130674,57354,435
2023-01,155735.50453872,81078.1357738262,22415.4534809496,42211,418
2024-09,114318.880264283,85437.8373984696,13685.1810727794,32738,346
2023-12,135884.011512733,64668.6546337482,17288.7316345933,67404,366
2024-12,78190.1552284883,60780.8292859827,32944.5478493283,73920,430
2023-04,123501.541724627,65491.1249286817,35578.6278952343,53212,489
2024-09,96834.2518368714,73299.1853168097,33304.3380767689,56476,494
2024-11,107659.845152351,58790.8365894227,15333.2565369721,51235,354
2023-06,66776.1577411693,110035.425794676,15641.0394334119,51658,400
2023-07,82355.4062403829,116269.986657718,11062.8659103631,53139,409
2023-05,98372.3619140756,47577.1846682004,26966.5404149077,58922,356
2023-06,121224.616216161,89372.6921575194,9755.10283711113,39752,
2024-03,109282.485554262,65892.4263547343,13132.1928706189,43815,366
2024-03,74621.1090211225,36455.8971904174,29120.1062912063,61647,298
2023-06,104089.33886691,57444.0449321308,17907.4622141877,45862,364
2023-11,160088.412522289,68991.8578830953,13533.8893994646,40849,494
2023-10,50436.930049212,60934.427089112,31574.5827208923,52927,371
2023-06,163964.393804311,86158.6988237125,14334.5107091233,46615,404
2024-10,137678.111200471,94364.0429384179,28995.3131997671,64555,450
2024-07,71657.4144397333,78707.1722172989,13017.9114336917,51979,417
2024-07,94955.810618525,83749.8772476935,19249.2350702131,59632,367
2024-08,34106.612150707,91771.7214843845,27902.675370464,55356,331
2024-05,65949.6370544179,92362.438294508,21131.8316234774,48490,473
2023-12,71595.9971745601,124375.925528187,20254.2712389651,27973,402
2024-07,128784.882297983,70873.6241798757,8201.77167009284,48025,359
2024-02,114754.432032639,99334.9954016903,11549.8367380152,41530,
2024-08,74234.6716510312,52946.0466043001,10570.47094563,54224,353
2023-09,79478.6190886288,80127.1349032059,32217.059073241,38311,310
2024-09,113652.267271611,77239.9709024603,14319.7993054792,57824,446
2024-01,33751.6594035972,63685.0522667128,38540.1298495748,57000,395
2024-09,135186.828358944,80426.7206299932,26373.473280733,58616,479
2024-09,90339.6408814779,84301.4730591565,15293.1074855458,50153,329
2023-09,76281.2802618114,72942.1989518768,12450.3565485594,43939,351
2024-06,112067.870339931,103731.432546323,16289.7250289751,66021,
2023-04,115122.814958318,83841.2282324155,22552.9667349483,64244,488
2024-11,140048.401851509,81033.1707969251,24439.7373199889,66122,
2023-10,90447.4943884509,80400.916575337,27196.7899038353,60982,397
2024-03,54741.7163686087,86154.5986073992,12653.4709013728,32120,285
2023-01,109791.430235367,114025.93402332,20311.15612989,52536,500
2024-05,53666.3527274934,93004.4105400068,19907.2817254494,56792,
2023-10,75461.8812872055,83512.7226071401,33193.5305866757,60330,383
2024-08,59770.8389205616,37948.3179075554,30528.7956148039,38539,334
2023-11,139636.333782327,39652.4636130252,31938.1160758005,46956,
2023-09,92579.4721855326,61935.0804649631,23526.5583912457,42222,293
2024-01,93383.1239677303,46086.3736928365,21634.5590719066,35754,349
2023-09,105477.63412643,74688.5318741433,22003.4422640084,58163,351
2023-01,98068.0737812588,3237.59493770322,21978.6664134602,46390,295
2024-03,109471.582668896,109317.439429627,16191.8580192085,38662,437
2024-03,59931.8000006092,63490.4657366115,29779.217293204,50746,276
2023-10,46090.250581618,84052.1423161694,26899.1246073415,30588,389
2023-01,139910.305224692,127196.474698966,22649.782078879,56081,380
2023-11,162992.57643988,65612.744672597,12532.2307325997,46937,516
2023-09,166241.381426306,83135.2169868961,27984.6733808292,50518,436
2023-05,144302.310123649,64446.8129910903,32284.2461869751,65582,491
2023-03,154869.242687631,135808.650829643,18598.0530962855,40294,407
2024-05,167340.467662908,69007.9497770388,29080.2948568139,41104,557
2023-10,78996.4722455376,50207.0216595664,18331.94855237,43618,385
2023-12,98458.1521842243,95692.559863798,17671.8282153176,42018,381
2024-02,161348.163940931,85629.2733056734,4129.90232437564,43757,442
2023-10,155361.990437511,105717.467897248,12626.2573081447,79020,463
2023-08,137389.894332248,51124.7875650024,814.695237992819,33098,217
2024-06,163362.679817587,85363.3229721604,12602.8478524157,55431,466
2024-08,118628.00186842,110238.285028407,17680.6307757999,39441,483
2024-12,124069.983336534,82518.3952030336,37420.4335094462,44746,419
2023-01,112542.742825198,63126.5535771625,23964.1321931592,40003,390
2023-01,156725.212601175,69860.316081308,13609.1876478616,64048,387
2023-10,79211.703095588,94414.0280127249,27507.2913909863,64645,372
2024-03,117880.260189584,68347.2950113955,15154.7549319149,64438,
2024-12,108346.137880629,83889.486730766,11433.964989292,61593,426
2023-06,40411.2816438874,86935.5277809336,13816.212526667,63164,265
2024-02,89305.6909411137,89050.6137747116,20434.722353135,59155,325
2023-05,149557.430106021,93128.6164697068,30877.7457040072,60490,485
2024-05,61474.0536726652,65911.1704687825,32716.5066629006,66625,348
2023-01,15450.8714139346,74682.756642372,17698.3768949671,47002,337
2023-01,126286.37737965,104757.488677488,23565.6731210829,28390,440
2023-01,169122.693506476,89355.418370062,22942.5565475509,54313,507
2024-07,28506.6345674223,74011.8920772233,19696.8573456425,65377,329
2024-09,50604.6584019418,90752.2289042938,13569.402814058,35398,308
2024-04,116275.126889935,111469.030994002,23863.4395614207,57584,476
2023-01,103039.815305814,97423.2658740689,649.796263444634,51333,330
2024-07,134887.077176324,76321.1173695785,20247.5847061426,31939,487
2023-10,118819.843608214,93923.6970585126,13495.8171826494,40716,432
2024-09,79165.0476925585,90872.3240669335,2712.69917786622,44149,447
2024-11,113184.574839873,84169.8416132748,35881.8122853709,21968,
2023-06,87964.8048475783,101458.780825135,27005.2509058259,39607,473
2023-03,87900.5569803488,110290.990641229,11738.8584150235,48520,375
2023-09,131680.911146971,66930.4695858457,19660.411767906,56081,451
2024-08,126608.578224195,85278.1194211167,16654.0086777614,45803,
2023-11,107487.774282232,76320.7088037891,20153.6273677244,31792,442
2023-04,105433.368666683,105046.760338527,20001.2840592567,29139,411
2023-07,94002.1023064475,98572.58263584,3437.81164389284,50494,405
2023-08,80155.3634415544,81865.7002454212,14983.7079268012,41245,355
2024-08,78679.2402259897,97090.4577984083,14120.384985317,39165,472
2023-01,128822.200354721,33462.16598352,13881.8536811797,52909,399
2023-10,55285.2140278932,108964.137320558,26601.795353453,55782,463
2024-06,113568.699777128,91214.5219812962,32461.4341745779,63214,409
2024-02,118995.855360157,63393.3033760354,24033.2364076022,55719,348
2023-08,96344.6316606689,86631.4255895101,16509.6784720467,53776,438
2024-04,99082.2080730773,85614.9869177065,31067.3926284478,55678,
2024-02,71257.6186107592,96775.6502847212,22641.1995951355,65404,
2024-08,45512.0049959801,37496.9782792935,25885.4461100779,43157,349
2024-05,103426.979335071,75829.008307652,19229.1097152942,39615,401
2024-10,82465.197016168,70693.5869968574,17410.8076423267,47279,419
2023-12,96106.2751238592,105592.558414752,32302.8396106119,60259,471
2023-11,109804.966284506,101633.967726252,20714.8859087699,61814,463
2024-07,89204.7861765884,102396.27200257,20731.8400478205,48726,388
2023-12,104980.565436237,104911.565385325,27111.5200447443,54240,473
2023-07,138150.903745677,76250.8427207285,11076.6399717584,65613,394
2023-09,79289.8562996829,35095.0561166362,24570.2644253144,30542,318
2024-09,117647.103835452,98048.0313102093,14786.3668142541,48390,382
2024-08,83548.0963656645,86655.3815038227,15986.8265696283,47069,311
2023-12,133988.684944184,92751.6648292767,26343.2429746976,65485,419
2023-11,89248.1655091593,32629.1408104447,45123.3832808179,48204,457
2024-04,62855.1656699362,104909.710641075,34860.7270131973,49276,
2024-09,95836.1079716339,24330.9618760693,19696.9063918253,59851,352
2023-05,91475.813359331,93189.2029028008,24832.1987755964,30081,420
2023-10,173079.553726877,46624.5938587994,19316.6493373355,73300,504
2024-12,84598.0995767182,85153.3844905651,19983.1065601214,41023,388
2024-07,91601.0160158041,82818.7234519188,14012.9345544717,34680,383
2024-01,151453.546545363,82055.0731565699,17347.2497685476,59049,443
2023-11,156040.987748773,79902.187267623,25603.9765052653,40944,496
2023-10,108252.804308313,78587.3468835198,15985.9379106422,42343,417
2023-11,118868.173290894,76820.9300926467,22298.1434329663,49545,429
2023-02,93986.6505196832,80449.3144842077,41584.3236545394,53739,473
2023-08,113140.708159843,73429.5794175735,30351.9137063333,46506,485
2024-01,89973.7900580065,56000.687021399,22923.1696658895,36743,407
2024-10,64175.2403172605,72024.7992381787,8546.16242780207,83890,256
2024-10,100294.412211892,108582.60685825,28291.0872686962,60216,427
2024-09,140532.66839011,102834.777270055,21698.3969412838,52886,
2024-09,72710.4392250089,110928.774386968,30497.6639488123,39390,414
2023-05,95697.3035062321,79183.6024064923,20514.3590287007,61362,362
2023-09,74609.5902546202,110915.493553574,16298.8420649496,34843,371
2023-01,90098.41794268,118874.068193144,27398.6096990139,63770,
2024-07,128387.310148459,62797.9468354921,18411.1827571721,38121,404
2024-07,120523.149728042,83364.5821203062,30491.8465516824,36303,473
2024-10,62550.9159439205,82354.4117293411,25922.6673804518,47425,407
2024-08,71208.029955012,38407.7505450904,24456.2369799024,70928,301
2023-12,136665.825403204,81085.5852204103,9314.46782645539,36421,420
2023-11,87866.1313622769,47177.175581044,6447.68575019676,39839,348
2023-07,99807.9774219059,67469.051062498,21615.0975543319,62480,416
2024-08,96360.7398583126,103201.800166517,12321.1975822696,47300,393
2024-01,62891.4022467146,69503.1459428911,3400.32255283758,72946,278
2024-01,147583.423942639,80952.1126429873,24518.9130572477,44134,471
2024-08,119514.689199653,96613.8103598546,26198.1871205949,45580,425
2024-12,52174.7102419719,93080.4752794234,28659.0296905875,69391,399
2024-09,77005.6068127429,37572.5964177636,28333.3338646668,28444,346
2024-10,93270.7951616906,78263.6215537245,20286.4208002867,51657,275
2024-04,100439.677296104,24260.6106472031,25857.744584728,43338,263
2023-07,75573.8596784387,65748.1165203837,29525.59694044,52359,404
2024-05,135436.649026618,77596.3928018878,26033.5036882592,58206,385
2023-04,144189.507328895,44492.4554982326,27338.9331958228,31795,464
2023-07,155857.446344505,74675.5335862447,17949.1548571748,57325,435
2024-10,154548.361112285,84804.8062364674,17438.6439342342,43516,410
2023-10,81167.3503972753,71233.1651585351,16098.8874120114,42101,475
2024-05,69097.1477053153,83665.8146911544,24740.168078087,57561,
2023-12,92778.9228445807,91288.6872809877,22132.1731998256,46892,
2024-08,85962.2883300026,51336.2459073136,14662.7235994694,50398,374
2024-05,153413.582538772,66564.8405274047,26197.0050822012,53671,523
2023-11,117286.861587869,54787.9643178421,6215.63176567015,53735,
2023-06,70590.5876214821,48310.5573866731,21287.8039806972,68092,331
2024-05,117708.10933226,77443.3412445602,9684.94328717286,58817,344
2023-04,100648.798917807,71461.9896248674,27144.6194765255,37302,431
2023-01,74806.077779539,67222.3696917804,9081.60182032082,75105,374
2023-09,76979.5754218551,51883.6077916752,16034.8099769653,58602,255
2024-08,95752.4674211699,124266.046811567,10928.4293122576,50964,527
2024-06,118964.548890723,83148.0955121364,24053.091639272,45189,498
2023-10,88020.0993129936,31020.4597816006,16869.5751684763,38399,332
2024-05,92227.4782275811,109935.579995123,25562.3418133151,53159,431
2023-05,68234.2597342602,25470.6190583581,20905.2800911423,59535,325
2024-01,83954.370316399,91612.5541303553,19333.3423950052,70228,457
2024-03,128785.2417107,98943.3528552476,9678.66068438834,57955,446
2024-07,118192.741851735,92315.2371703263,23622.1007027845,82410,435
2023-06,128090.12142488,68225.2547433999,26325.1326711014,61271,453
2023-11,150077.408271295,57893.0990909896,16102.2324666542,52548,
2024-06,105382.885638848,112143.975912764,14706.4810322694,36313,439
2024-11,97684.5917165891,93571.5930089555,19780.781673068,45919,408
2023-05,100865.466843796,72375.4675037917,18374.9436294126,45156,438
2023-10,105820.630135174,136418.811804219,21285.6364102277,43389,591
2023-02,112408.79133143,104753.11967232,24736.8238656199,57476,472
2024-05,66937.463056718,89188.2261890353,9401.10956919809,47907,320
2023-02,110724.105575462,88353.1561834559,23849.1671261215,53447,398
2024-04,92169.8953194496,103009.904031362,28542.8534183552,36238,
2023-10,78193.3185038586,106130.189550806,29719.0722414643,38903,437
2024-10,155032.939994203,90382.7869310084,31372.0262818647,61984,444
2023-01,94300.5572950877,80868.8619572962,20833.0671041707,60995,421
2023-07,11913.9716866565,47178.9931726819,2500.95268019165,52104,266
2023-06,108496.748758322,56026.7933071346,25393.1520409599,58595,341
2024-01,56018.8539565338,79996.7078443266,34334.2581889069,70396,416
2024-05,78100.0998525977,102171.066487215,16380.6058815277,40789,285
2023-07,103071.46595043,64253.3162715656,20771.443036228,22407,404
2023-05,27066.3650808512,107198.506331714,24175.1298730807,46656,389
2024-01,70657.7721200934,81809.3878903723,26358.1923076827,12868,
2023-02,99320.6760959088,75092.6595563558,31656.8146098192,36513,391
2024-08,42523.9292107466,117757.166281829,18029.6788591296,44739,370
2023-10,119087.07485291,88684.0850879031,41183.0737084567,55447,449
2024-02,83159.2978742816,70181.0261895798,7985.3046029613,50478,394
2024-03,81599.0919813029,59815.4985928972,32127.5611703539,32882,290
2024-05,65412.9416905785,41489.1820718926,23089.8085128367,45671,333
2023-12,134588.025309243,62716.6284709306,26200.7152939651,68135,414
2024-11,122110.685666689,73954.5521867755,27392.7850307263,31142,353
2023-08,88261.9685527738,57776.8797735057,15866.3271245609,47365,402
2024-03,87770.182643022,59403.4672344228,17187.8929859288,40770,
2024-12,51609.4955926909,81736.952905527,15450.3543472236,61595,275
2023-07,83737.4933485636,125322.680516469,12483.1238632172,47161,348
2024-03,59547.1746165706,118682.774577192,21368.3159410972,51604,312
2024-11,110762.241643249,108935.548649846,29195.8164866282,58019,399
2024-12,109393.70251579,96689.6240119152,5644.45131928879,36544,442
2023-06,126281.373300158,41285.4241594652,26360.1716741534,51143,451
2023-12,80964.3602969818,96129.5874120226,26750.630195885,45783,412
2024-12,80544.3511148604,121290.973717147,19037.8244853939,38935,379
2024-08,103803.118034263,98833.2792944553,9313.38523879583,72171,416
2023-03,113993.679189082,77570.2614044141,20154.071738809,48220,467
2024-04,99762.1423763989,99176.2554623177,16529.2198131794,52347,371
2024-06,136495.846976486,59156.3189820221,17400.1644459094,46220,400
2023-10,121674.873083288,72083.5558815839,31151.3962443286,40178,450
2023-04,76726.420320622,90524.3195632867,19872.4021841858,48139,448
2023-05,80369.7438683469,94662.87894045,13848.3206986017,51352,324
2024-09,80124.4856107978,77946.4238606784,34517.1933385846,51209,494
2024-10,106609.698750728,70322.8938881265,32314.8521808056,55244,395
2024-11,114117.143782009,72685.1312523097,4087.72643062963,61231,435
2023-03,155138.260899768,90553.5923048816,18010.2126073397,60019,506
2024-01,149148.435494093,78884.3094233389,18675.3682194592,41413,476
2024-05,53552.1499530749,99402.1843215641,24702.6809749263,57020,389
2024-03,145989.347425933,101799.836635672,15143.3824689944,42929,413
2023-02,116538.499983268,54996.5269690011,28667.1371486668,65875,373
2023-11,94433.5439622144,80415.5245340603,27071.8652837573,69312,328
2024-12,90454.5784741995,73349.5826109913,8794.64116090762,44178,388
2023-01,91639.6329148133,41384.4707848147,42992.6615840793,53194,416
2023-10,67062.2091079886,86517.6540492819,18686.289727668,27337,320
2024-06,123847.780530218,128600.441250011,22937.3232403444,63236,464
2023-10,97403.6151795819,107274.475690487,33302.2183134358,65613,396
2024-03,97991.2332905426,86938.1171119074,17922.5762919398,54654,444
2024-03,130084.292558654,122146.753805538,17364.4711622013,33631,480
2024-05,156514.330935544,68075.6035011485,25494.7758165098,58348,471
2023-02,100207.741631311,56914.2698569652,1746.70342063538,36657,329
2024-12,132922.680622681,77421.7984412156,15847.7942486548,39308,459
2024-08,140750.714992918,106585.893046686,24849.1975980678,32292,458
2023-05,158419.12686669,108048.762297881,7699.9742541222,49332,478
2024-12,77135.2461092134,22269.8994647788,20790.5923601315,40546,297
2024-11,89359.5892020773,76658.1021336297,19927.3376472345,39392,379
2023-02,47277.2988879174,87775.976634202,2850.20330672926,46526,369
2024-01,68219.7793817552,97910.755091435,29245.8616969671,10305,397
2023-02,13726.7971711517,77044.7888607263,19942.6303121494,20209,411
2023-08,108580.474229039,58774.4141979491,31723.0354199881,28452,
2024-05,31016.334289903,125026.129913483,22658.770971776,57912,
2023-06,117213.032834338,81951.9428473997,22167.3707416595,51291,396
2024-06,98601.2570435599,86839.864331542,20884.392956417,32266,342
2023-11,132485.243017492,72325.148852915,24677.8027762875,36894,366
2024-12,74692.1016240486,74435.8732307147,14678.8776057247,65527,372
2023-10,155468.158556856,90110.2038517854,699.593456641513,62672,353
2023-02,106916.01001634,60632.8985584039,37141.6882757135,67275,392
2024-07,96179.2699563667,86114.9517412304,26907.3125724929,50349,367
2024-01,78473.2408239984,79887.9550905802,29875.6558301175,55134,363
2023-03,119451.183331294,70325.379028046,27123.2640414947,80324,412
2024-04,124048.154791791,61365.1666990568,19101.8898624696,50354,401
2023-05,173890.410663251,72335.1731330404,24694.8123102789,26838,502
2023-05,134261.637770567,66810.0664355237,81.7771283233014,49536,388
2023-09,121722.251522329,130272.575885336,16959.5707951975,39724,401
2023-05,105942.358510948,91983.8564704626,15634.7568450993,59344,434
2023-08,101296.950689347,57439.6319813969,16145.0854761222,20842,391
2023-03,100790.238662423,84711.9747772372,24034.5521245165,54629,411
2024-10,101460.041294883,44892.0895825958,15330.2348344846,50605,331
2024-07,125804.523876176,63534.1979761242,21730.4432899865,51398,457
2023-02,127023.735220849,97350.8152741985,3151.95038893493,64329,
2023-04,85536.2714703559,85916.1728168212,12873.3465589537,26619,343
2024-09,83795.8288160917,71128.7317162046,12328.6872799521,41198,364
2023-11,76893.1905066957,93588.1083137507,25453.2852111795,78564,458
2024-06,107293.091749852,64493.392583308,22349.978813392,53919,377
2024-04,123511.941902586,45047.5496329531,18044.8013156999,56670,381
2023-12,93797.3678971219,76555.353470193,13315.190074498,64086,
2023-07,109544.779822297,90341.1974570593,12411.0247903283,50877,361
2024-03,141731.274251678,51530.4265755947,14768.8232461443,35309,
2024-04,147736.458726469,93569.3668478141,21122.3474056044,42121,510
2023-07,75273.3268189764,99840.9823582526,13019.9097871549,42265,419
2023-10,125914.820324673,94936.823347419,11602.6070739456,44639,432
2023-10,74521.5711426973,114274.069003232,784.424448395632,40655,
2023-06,14681.690056847,45094.2717440952,25002.3161003365,50363,379
2024-09,146356.793376545,90826.1594650987,22505.9059920057,50791,331
2023-06,58163.2146002177,82516.8875774734,24928.2056699814,53476,329
2024-10,128122.188474085,117061.100718866,27503.9168023307,61875,448
2024-06,132278.023681024,83643.9659831914,24092.444228176,54385,441
2024-10,74199.925746331,77946.5834111488,27894.0929398626,44702,437
2024-07,122112.12011853,72526.5650745042,31110.4008289566,45733,
2024-06,113023.809446229,79603.3520386622,12897.5889572988,48940,392
2023-08,62251.1084424728,74559.6144320583,13569.5745592233,57031,414
2024-07,63192.5297111428,122807.693209173,18971.591724919,38299,437
2023-07,86606.3656523486,77956.5830992126,16765.7740463034,40199,418
2023-05,91410.9579131744,44083.7051955189,24408.4809937275,35533,317
2023-03,135778.18614932,50091.5025197447,1468.44114458008,57474,363
2024-10,93470.3463658565,72137.490166245,21853.3595121498,40967,468
2023-03,55713.085590718,91121.8729169281,25136.9680310127,40884,327
2024-12,130515.226425105,55228.4811495821,15146.6884739955,60647,406
2023-03,46085.6899711269,123676.478613838,15759.9139297603,45166,389
2023-11,118752.303910122,129027.607282287,6719.45480475443,59911,472
2023-02,95885.0526737765,99681.8423704056,27474.1921410924,33416,518
2024-09,53237.1324058557,51617.0929690307,17905.6986110072,73099,314
2023-06,99041.9832984757,115801.965097614,17597.4548594762,35858,406
2024-12,141123.755014173,81771.6249263784,35445.2660724501,58855,
2024-05,101532.289133952,58669.547046453,14652.5357548098,103749,428
2024-02,125832.9396702,64420.4921172984,32556.6725302486,63192,536
2024-07,154993.424451953,43022.767797562,11121.2840858407,37954,
2023-06,109703.570927812,65829.9136976046,36580.7883261002,72856,
2023-10,158659.786484494,117203.365681005,16394.3475265819,25889,474
2023-05,80661.3360676458,85162.6406286458,20713.826294998,50756,416
2024-09,63624.3415874896,90284.0069392427,16483.070775864,52399,416
2023-05,63268.0068033691,72967.6586832608,19051.7261277691,43828,404
2024-03,78388.3492359859,66114.9900139415,14320.6469363835,63104,335
2024-08,113801.361726507,129392.627530752,19401.4526371953,63344,539
2023-09,130815.746801212,79579.9671005565,25136.8620719889,34551,405
2023-09,81859.7445510424,136015.303004357,13499.3238859579,40070,365
2024-12,116794.352857923,83565.5348167221,28694.0718162125,58055,372
2024-11,75781.6668996889,114133.218706896,18373.6140433856,64251,396
2024-10,70970.3071513444,72418.4805583324,12255.6016356024,43213,363
2024-03,115348.152711071,40245.2169186425,19861.0559399272,42960,354
2023-03,103980.538573992,66238.7031827697,31057.1039587734,64256,478
2024-07,85152.694135291,55937.5291270169,20656.2394351049,48195,340
2023-01,64727.9665999912,78962.0507682982,16767.4443979802,58260,394
2023-03,133023.994162682,48517.6112029991,23208.4664615491,41270,357
2024-01,87141.9328915387,106717.624503365,17021.4531714361,68785,434
2024-03,88177.2856305827,109001.21072266,23563.1741769143,38809,515
2023-11,107784.364692594,80469.9047996373,13155.7386407551,64154,424
2023-05,118877.145408857,67311.7164118558,26672.8045752806,60941,392
2024-07,57490.2958095703,94534.3264834731,7413.22440315408,51824,
2024-12,136559.956323668,70178.9027308198,28858.1837760304,43829,500
2023-05,161810.246315105,53298.821540844,22336.2857738473,82985,452
2024-02,101853.648106889,99712.4736837755,20328.646912758,29513,478
2024-06,39911.5475840442,69580.2087215415,29659.4059932532,45721,320
2024-07,126377.917154997,58722.1303291403,10222.1942432644,53294,
2024-07,62689.8065743347,95923.8134998718,23715.9008446179,45682,372
2024-09,114111.782260275,109759.035493802,17737.6543191254,57856,465
2024-05,126379.218781269,80982.7299685866,12701.3958874691,44450,
2024-04,154553.931351448,67899.509420093,26438.2995482192,46063,467
2023-01,145461.902477908,99107.3145355108,10069.6058180723,43130,507
2023-09,104256.341278855,51278.9970096034,13448.3804402102,58441,421
2023-07,100535.659044465,141882.845023403,26593.2189076451,47078,426
2023-05,70753.4708608288,88385.5330120092,16089.7836406927,70084,446
2023-01,118991.996424917,50525.0956760776,14622.2490195808,65068,360
2023-12,133664.252017586,91865.098075869,20413.7430785055,41566,443
2023-07,105689.438646247,105813.472457528,12914.11519493,46846,418
2024-06,119880.350730585,57288.3915619306,9467.44165690228,58087,308
2023-05,138549.391442865,76101.8475629273,7619.75134180443,44234,433
2024-12,84018.9673733507,80500.7437206087,25920.6269256423,47573,353
2024-08,91030.4800788448,115371.003411482,33480.5147626655,25760,504
2023-06,107504.431481061,103099.566978004,15596.093917859,28780,450
2023-04,71770.6821615185,45292.6892128787,9452.78894021227,57210,333
2024-09,123473.98065624,96726.8813624091,16632.5314833299,49154,
2023-12,93690.1668140353,55818.6315504734,23123.8743509947,62901,
2023-11,138438.08936204,82838.0374119486,21928.6318112465,29606,358
2024-04,104323.49088339,99743.3031158002,14628.9564508404,70041,450
2023-08,72749.7624487605,80771.2166763377,39815.4330697873,35089,443
2023-08,90317.6634182997,97672.4072729628,30138.1891705471,45365,484
2024-05,166636.101828159,81656.8684336059,26279.1094999535,42914,485
2023-04,94699.7472187527,99923.3981414649,29637.4074860554,48684,510
2024-08,145901.423246849,101171.343579498,15871.7877462262,42658,417
2024-06,128474.982107145,49705.7948127659,25414.7012328881,37026,460
2023-07,100516.587481917,113340.964046496,29131.6366265702,67220,522
2024-06,104308.925019646,51030.1733393849,11579.815560021,24957,314
2023-10,102064.709731139,66008.6454793709,18558.9151647212,55912,376
2024-10,66345.1359876225,78669.1583109142,12812.0761058172,46750,422
2024-02,91884.8408771148,124273.938833694,31453.0878955038,43048,398
2024-03,98423.3751423942,108833.194084922,16078.4727501705,60897,478
2023-05,76779.2304891218,63098.7227927853,25701.2962570161,51822,344
2023-05,89434.5865564124,78237.0111818145,7481.16460035632,59187,343
2024-11,16488.513286057,79403.2257922637,14067.4299288519,70265,278
2024-09,67070.6990926417,92698.3167490504,14716.4210559393,40646,396
2024-09,68785.980763313,43568.1585450137,33807.9840167547,56953,358
2023-08,99895.6837089419,92646.6089529039,27786.6995969074,40928,447
2023-08,84798.8747136928,75275.4688871844,21285.5429397192,49919,424
2024-05,114612.596773468,42295.7697656956,9137.41434347646,45563,458
2024-06,74452.2450249519,74794.4322596812,15709.2317843478,43351,
2023-02,142023.31828587,91399.2099970147,13571.7523085833,83038,
2023-01,82683.3713085366,115302.40936694,16247.4350564495,69954,363
2024-03,142900.911667641,85026.1916070424,30328.4178616195,72821,414
2024-01,138273.15462275,44777.4023893649,11622.5251580142,40359,422
2024-11,100990.476308046,75821.5978959291,21169.8822321789,57095,437
2024-01,132825.005068454,125500.870319186,19829.1010204682,43746,503
